approach,model,test,complexity,success,first_try,gen_time,exec_time,total_time,tokens_in,tokens_out,loc,halluc,geo_correct
cot,deepseek-coder:6.7b,vase,medium,False,False,66.34,7.79,74.13,212,465,10,0,False
cot,deepseek-coder:6.7b,spring,medium,False,False,88.75,8.72,97.47,210,622,13,0,False
cot,qwen2.5-coder:7b,cube,simple,False,False,100.56,7.78,108.34,132,475,4,0,False
cot,qwen2.5-coder:7b,cylinder,simple,False,False,91.12,8.59,99.71,126,457,9,0,False
cot,qwen2.5-coder:7b,cone,simple,False,False,105.99,9.75,115.75,127,529,5,0,False
cot,qwen2.5-coder:7b,sphere,simple,False,False,85.83,9.42,95.26,121,431,4,0,False
cot,qwen2.5-coder:7b,arc,simple,False,False,100.52,8.02,108.55,127,506,7,0,False
cot,qwen2.5-coder:7b,torus,simple,False,False,95.49,8.46,103.95,128,483,5,0,False
cot,qwen2.5-coder:7b,pipe,medium,False,False,103.75,8.80,112.55,143,517,9,0,False
cot,qwen2.5-coder:7b,glass,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:7b,screw,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:7b,table,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:7b,bowl,medium,False,False,82.42,8.51,90.92,142,407,4,0,False
cot,qwen2.5-coder:7b,vase,medium,False,False,118.23,8.66,126.89,154,586,11,0,False
cot,qwen2.5-coder:7b,spring,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,cube,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,cylinder,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,cone,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,sphere,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,arc,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,torus,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,pipe,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,glass,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,screw,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,table,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,bowl,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,vase,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,qwen2.5-coder:14b,spring,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,mistral:7b,cube,simple,False,False,62.33,7.73,70.06,125,323,5,0,False
cot,mistral:7b,cylinder,simple,False,False,68.63,7.45,76.07,117,385,7,0,False
cot,mistral:7b,cone,simple,False,False,87.94,7.53,95.47,117,495,9,0,False
cot,mistral:7b,sphere,simple,False,False,65.47,6.98,72.44,111,383,9,0,False
cot,mistral:7b,arc,simple,False,False,65.32,5.41,70.73,117,386,4,0,False
cot,mistral:7b,torus,simple,False,False,65.68,7.36,73.04,118,385,5,0,False
cot,mistral:7b,pipe,medium,False,False,108.06,0.35,108.41,133,609,6,0,False
cot,mistral:7b,glass,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,mistral:7b,screw,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,mistral:7b,table,medium,False,False,87.92,6.75,94.67,167,465,10,0,False
cot,mistral:7b,bowl,medium,False,False,82.02,8.59,90.60,136,459,6,0,False
cot,mistral:7b,vase,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
cot,mistral:7b,spring,medium,False,False,90.32,10.55,100.87,144,490,7,0,False
multi-agent,codellama:7b,cube,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,cylinder,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,cone,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,sphere,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,arc,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,torus,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,pipe,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,glass,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,screw,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,table,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,bowl,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,vase,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,codellama:7b,spring,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,cube,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,cylinder,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,cone,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,sphere,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,arc,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,torus,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,pipe,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,glass,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,screw,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,table,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,bowl,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,vase,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,deepseek-coder:6.7b,spring,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,cube,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,cylinder,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,cone,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,sphere,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,arc,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,torus,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,pipe,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,glass,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,screw,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,table,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,bowl,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,vase,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:7b,spring,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,cube,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,cylinder,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,cone,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,sphere,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,arc,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,torus,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,pipe,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,glass,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,screw,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,table,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,bowl,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,vase,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,qwen2.5-coder:14b,spring,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,cube,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,cylinder,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,cone,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,sphere,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,arc,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,torus,simple,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,pipe,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,glass,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,screw,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,table,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,bowl,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,vase,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
multi-agent,mistral:7b,spring,medium,False,False,0.00,0.00,0.00,0,0,0,0,False
